timestamp,city,pm25,temperature,pressure,wind_speed,wind_direction,dewpoint,snow_hours,rain_hours
2024-01-25 03:00:00,北京-Demo,69.0,19.4,1016.6,2.66,NE,11.2,0,0
2024-01-25 04:00:00,北京-Demo,65.9,23.0,1014.1,2.63,cv,8.0,0,0
2024-01-25 05:00:00,北京-Demo,63.6,19.7,1018.5,2.12,SE,8.9,0,0
2024-01-25 06:00:00,北京-Demo,76.1,24.1,1014.6,4.28,SE,21.2,0,2
2024-01-25 07:00:00,北京-Demo,93.3,29.1,1017.0,2.84,cv,14.2,0,1
2024-01-25 08:00:00,北京-Demo,80.4,20.2,1016.5,3.4,SE,12.9,0,0
2024-01-25 09:00:00,北京-Demo,84.3,21.6,1014.4,1.12,SE,15.8,0,1
2024-01-25 10:00:00,北京-Demo,81.2,22.3,1014.9,0.8,SE,13.0,0,1
2024-01-25 11:00:00,北京-Demo,79.8,26.6,1014.4,3.98,NW,20.6,0,0
2024-01-25 12:00:00,北京-Demo,93.9,20.9,1010.7,4.42,NE,17.8,0,0
2024-01-25 13:00:00,北京-Demo,80.1,18.7,1012.9,1.04,SE,16.6,0,1
2024-01-25 14:00:00,北京-Demo,86.3,17.4,1014.8,0.93,cv,9.5,0,0
2024-01-25 15:00:00,北京-Demo,79.7,21.0,1015.5,5.66,SE,8.1,0,0
2024-01-25 16:00:00,北京-Demo,84.4,19.8,1010.8,1.66,NW,10.4,0,0
2024-01-25 17:00:00,北京-Demo,79.9,27.2,1013.1,1.41,cv,12.2,0,0
2024-01-25 18:00:00,北京-Demo,81.8,26.5,1012.2,0.92,NE,20.8,0,0
2024-01-25 19:00:00,北京-Demo,65.7,18.1,1011.5,0.93,cv,12.5,0,0
2024-01-25 20:00:00,北京-Demo,64.3,19.1,1012.2,9.25,cv,15.0,0,0
2024-01-25 21:00:00,北京-Demo,55.7,21.4,1011.8,2.23,cv,17.3,0,0
2024-01-25 22:00:00,北京-Demo,57.8,25.4,1012.3,1.93,cv,19.7,0,0
2024-01-25 23:00:00,北京-Demo,63.0,21.4,1013.9,0.86,SE,9.1,0,0
2024-01-26 00:00:00,北京-Demo,65.7,19.3,1012.4,0.45,NE,5.5,0,0
2024-01-26 01:00:00,北京-Demo,53.0,21.1,1011.3,7.39,SE,6.4,0,1
2024-01-26 02:00:00,北京-Demo,69.0,19.4,1014.2,4.98,NW,14.4,0,0
2024-01-26 03:00:00,北京-Demo,75.5,23.1,1012.6,2.77,NW,9.6,0,0
2024-01-26 04:00:00,北京-Demo,71.2,19.2,1010.0,1.99,cv,12.9,0,0
2024-01-26 05:00:00,北京-Demo,86.7,19.8,1007.6,2.7,SE,16.3,0,0
2024-01-26 06:00:00,北京-Demo,69.6,24.8,1007.9,2.63,SE,11.5,0,0
2024-01-26 07:00:00,北京-Demo,69.8,19.0,1011.6,6.09,NE,8.8,0,0
2024-01-26 08:00:00,北京-Demo,69.3,17.0,1008.3,3.28,NE,12.9,0,0
2024-01-26 09:00:00,北京-Demo,98.8,21.6,1007.4,1.63,NE,14.0,0,0
2024-01-26 10:00:00,北京-Demo,94.6,20.3,1007.8,1.29,SE,14.5,0,0
2024-01-26 11:00:00,北京-Demo,90.6,22.9,1007.8,2.43,NE,11.3,0,0
2024-01-26 12:00:00,北京-Demo,93.9,22.3,1010.8,2.05,NE,14.4,0,0
2024-01-26 13:00:00,北京-Demo,82.3,21.3,1008.7,3.17,NE,6.4,0,0
2024-01-26 14:00:00,北京-Demo,109.5,21.2,1006.1,0.35,cv,18.5,0,1
2024-01-26 15:00:00,北京-Demo,88.7,19.2,1008.8,2.72,NW,12.6,0,0
2024-01-26 16:00:00,北京-Demo,85.5,21.7,1009.1,1.07,NW,13.4,0,0
2024-01-26 17:00:00,北京-Demo,87.0,24.1,1007.6,1.5,SE,15.5,0,1
2024-01-26 18:00:00,北京-Demo,81.2,18.5,1010.8,2.22,SE,12.4,0,0
2024-01-26 19:00:00,北京-Demo,75.4,21.4,1007.6,6.71,cv,9.9,0,0
2024-01-26 20:00:00,北京-Demo,63.7,24.6,1010.6,3.5,NW,11.2,0,1
2024-01-26 21:00:00,北京-Demo,70.8,23.0,1009.5,2.18,NE,8.8,0,1
2024-01-26 22:00:00,北京-Demo,79.8,25.4,1010.1,0.71,NE,12.9,0,0
2024-01-26 23:00:00,北京-Demo,74.1,19.8,1006.0,2.38,SE,6.7,0,0
2024-01-27 00:00:00,北京-Demo,75.6,16.0,1008.3,1.05,NW,6.8,0,0
2024-01-27 01:00:00,北京-Demo,59.3,22.1,1008.0,4.93,SE,9.4,0,1
2024-01-27 02:00:00,北京-Demo,57.1,22.6,1005.2,2.32,SE,16.7,0,0
2024-01-27 03:00:00,北京-Demo,66.4,25.6,1010.2,0.91,NE,18.4,0,0
2024-01-27 04:00:00,北京-Demo,71.0,25.1,1006.4,2.2,NE,19.0,0,0
2024-01-27 05:00:00,北京-Demo,82.9,23.2,1006.8,4.79,NW,15.1,0,0
2024-01-27 06:00:00,北京-Demo,64.6,23.8,1006.0,4.66,SE,18.1,0,0
2024-01-27 07:00:00,北京-Demo,94.2,21.0,1009.4,2.04,cv,6.5,0,0
2024-01-27 08:00:00,北京-Demo,84.4,17.9,1005.0,4.05,NW,11.8,0,0
2024-01-27 09:00:00,北京-Demo,85.3,21.9,1009.3,2.87,SE,18.7,0,0
2024-01-27 10:00:00,北京-Demo,83.0,24.5,1010.1,1.85,NW,15.7,0,0
2024-01-27 11:00:00,北京-Demo,79.4,23.6,1009.2,0.47,NW,20.8,0,0
2024-01-27 12:00:00,北京-Demo,99.7,24.1,1009.6,3.86,NW,20.7,0,0
2024-01-27 13:00:00,北京-Demo,93.1,20.3,1009.7,1.26,cv,15.5,0,0
2024-01-27 14:00:00,北京-Demo,80.7,20.8,1006.3,2.8,cv,12.8,0,0
2024-01-27 15:00:00,北京-Demo,78.2,23.1,1011.2,0.44,NE,15.5,0,0
2024-01-27 16:00:00,北京-Demo,82.8,20.0,1007.4,2.65,NE,7.6,0,0
2024-01-27 17:00:00,北京-Demo,95.1,20.1,1008.3,2.2,SE,8.5,0,1
2024-01-27 18:00:00,北京-Demo,75.8,22.6,1007.8,3.43,NW,15.0,0,1
2024-01-27 19:00:00,北京-Demo,61.9,24.0,1009.6,1.93,SE,17.6,0,1
2024-01-27 20:00:00,北京-Demo,68.2,21.1,1007.6,2.55,NE,15.0,0,1
2024-01-27 21:00:00,北京-Demo,64.8,18.2,1008.9,4.69,cv,6.1,0,0
2024-01-27 22:00:00,北京-Demo,43.0,19.5,1006.4,8.67,NE,16.8,0,1
2024-01-27 23:00:00,北京-Demo,62.5,22.3,1011.3,10.03,SE,20.2,0,0
2024-01-28 00:00:00,北京-Demo,60.5,22.3,1010.4,11.2,NE,10.0,0,1
2024-01-28 01:00:00,北京-Demo,68.3,22.5,1008.6,2.42,SE,14.3,0,0
2024-01-28 02:00:00,北京-Demo,79.0,23.3,1008.4,2.8,SE,19.6,0,0
2024-01-28 03:00:00,北京-Demo,75.4,21.8,1010.8,8.42,SE,16.7,0,1
2024-01-28 04:00:00,北京-Demo,67.3,22.6,1008.2,5.91,SE,8.4,0,0
2024-01-28 05:00:00,北京-Demo,64.1,21.6,1010.0,1.5,NE,8.5,0,0
2024-01-28 06:00:00,北京-Demo,97.3,25.2,1012.2,1.19,SE,14.0,0,0
2024-01-28 07:00:00,北京-Demo,80.9,26.1,1008.4,0.33,SE,17.8,0,0
2024-01-28 08:00:00,北京-Demo,84.0,18.2,1010.9,3.25,NW,9.5,0,2
2024-01-28 09:00:00,北京-Demo,86.7,21.0,1011.0,6.19,SE,6.4,0,0
2024-01-28 10:00:00,北京-Demo,90.7,21.9,1010.3,1.3,NE,7.4,0,0
2024-01-28 11:00:00,北京-Demo,89.3,21.0,1009.7,1.35,SE,16.2,0,0
2024-01-28 12:00:00,北京-Demo,86.3,27.2,1013.3,3.83,cv,14.7,0,0
2024-01-28 13:00:00,北京-Demo,85.8,22.5,1009.8,5.16,cv,18.0,0,1
2024-01-28 14:00:00,北京-Demo,88.3,19.4,1007.5,2.91,SE,14.7,0,0
2024-01-28 15:00:00,北京-Demo,81.6,23.7,1012.6,1.3,cv,12.9,0,0
2024-01-28 16:00:00,北京-Demo,77.0,22.7,1009.1,2.07,cv,15.4,0,0
2024-01-28 17:00:00,北京-Demo,79.8,22.8,1013.1,1.83,NE,8.7,0,0
2024-01-28 18:00:00,北京-Demo,72.9,27.3,1014.6,3.71,NW,24.2,0,0
2024-01-28 19:00:00,北京-Demo,82.9,23.0,1013.3,1.31,cv,14.3,0,2
2024-01-28 20:00:00,北京-Demo,45.9,21.0,1014.4,0.78,cv,7.1,0,1
2024-01-28 21:00:00,北京-Demo,72.5,16.1,1016.5,0.34,NW,2.3,0,0
2024-01-28 22:00:00,北京-Demo,71.2,21.4,1014.6,1.51,NW,17.4,0,0
2024-01-28 23:00:00,北京-Demo,43.0,25.9,1013.5,4.8,cv,19.1,0,0
2024-01-29 00:00:00,北京-Demo,56.2,21.7,1016.3,1.13,SE,11.6,0,1
2024-01-29 01:00:00,北京-Demo,56.3,15.2,1016.7,0.52,cv,11.2,0,0
2024-01-29 02:00:00,北京-Demo,49.3,20.5,1016.9,0.8,SE,5.9,0,0
2024-01-29 03:00:00,北京-Demo,56.6,25.0,1012.6,1.01,SE,11.1,0,0
2024-01-29 04:00:00,北京-Demo,56.9,23.6,1011.0,1.53,SE,19.5,0,0
2024-01-29 05:00:00,北京-Demo,83.2,19.5,1012.8,0.72,NW,15.9,0,0
2024-01-29 06:00:00,北京-Demo,80.4,20.3,1015.5,4.33,cv,17.2,0,0
2024-01-29 07:00:00,北京-Demo,86.8,20.8,1014.6,0.91,cv,7.0,0,0
2024-01-29 08:00:00,北京-Demo,85.9,20.0,1014.1,3.04,NE,15.5,0,0
2024-01-29 09:00:00,北京-Demo,74.0,15.9,1015.8,1.5,NW,8.5,0,0
2024-01-29 10:00:00,北京-Demo,81.1,24.3,1011.9,1.22,NE,16.5,0,0
2024-01-29 11:00:00,北京-Demo,90.5,25.8,1015.3,4.07,NE,16.0,0,0
2024-01-29 12:00:00,北京-Demo,77.2,17.5,1017.4,2.24,SE,14.6,0,1
2024-01-29 13:00:00,北京-Demo,92.0,25.8,1016.4,5.64,NW,20.9,0,0
2024-01-29 14:00:00,北京-Demo,82.7,21.8,1016.9,1.56,NE,7.7,0,0
2024-01-29 15:00:00,北京-Demo,79.1,25.8,1018.9,0.9,cv,12.0,0,0
2024-01-29 16:00:00,北京-Demo,84.6,22.2,1015.7,1.83,NE,10.1,0,0
2024-01-29 17:00:00,北京-Demo,78.7,22.5,1014.7,1.4,NW,20.3,0,0
2024-01-29 18:00:00,北京-Demo,68.2,23.2,1018.5,7.25,cv,17.0,0,0
2024-01-29 19:00:00,北京-Demo,76.4,19.8,1018.6,1.35,cv,9.6,0,0
2024-01-29 20:00:00,北京-Demo,54.7,25.7,1017.5,3.11,cv,20.1,0,0
2024-01-29 21:00:00,北京-Demo,65.1,18.8,1016.2,2.37,SE,5.0,0,0
2024-01-29 22:00:00,北京-Demo,62.4,21.0,1016.7,0.88,cv,10.7,0,0
2024-01-29 23:00:00,北京-Demo,53.6,23.7,1014.2,1.14,SE,20.8,0,0
2024-01-30 00:00:00,北京-Demo,58.1,20.7,1019.1,2.7,SE,6.8,0,0
2024-01-30 01:00:00,北京-Demo,45.9,24.5,1019.2,2.71,NE,10.1,0,0
2024-01-30 02:00:00,北京-Demo,64.7,26.3,1014.5,1.81,NE,23.3,0,0
2024-01-30 03:00:00,北京-Demo,58.1,25.2,1019.0,2.19,cv,16.3,0,0
2024-01-30 04:00:00,北京-Demo,58.4,16.4,1018.1,0.43,NW,10.5,0,0
2024-01-30 05:00:00,北京-Demo,74.5,22.6,1015.4,1.11,cv,15.5,0,0
2024-01-30 06:00:00,北京-Demo,64.3,25.3,1015.1,4.79,NE,21.0,0,0
2024-01-30 07:00:00,北京-Demo,62.5,18.3,1018.3,1.52,cv,8.8,0,0
2024-01-30 08:00:00,北京-Demo,64.9,24.4,1016.9,4.77,NE,10.0,0,0
2024-01-30 09:00:00,北京-Demo,85.3,24.3,1021.4,5.28,cv,15.7,0,0
2024-01-30 10:00:00,北京-Demo,72.5,18.6,1019.7,5.24,NW,15.6,0,0
2024-01-30 11:00:00,北京-Demo,98.3,24.8,1018.8,7.07,cv,14.7,0,0
2024-01-30 12:00:00,北京-Demo,68.1,23.1,1018.9,3.41,NW,16.7,0,0
2024-01-30 13:00:00,北京-Demo,97.8,24.3,1020.6,6.89,NW,11.1,0,0
2024-01-30 14:00:00,北京-Demo,84.4,19.4,1019.6,4.56,cv,11.8,0,0
2024-01-30 15:00:00,北京-Demo,79.5,22.8,1019.0,0.38,NW,18.3,0,0
2024-01-30 16:00:00,北京-Demo,72.8,17.2,1016.0,3.18,NW,12.7,0,0
2024-01-30 17:00:00,北京-Demo,76.8,15.5,1024.1,10.02,NE,3.5,0,0
2024-01-30 18:00:00,北京-Demo,69.4,22.8,1015.8,0.3,NE,17.3,0,0
2024-01-30 19:00:00,北京-Demo,74.7,25.7,1017.4,2.34,NW,13.7,0,0
2024-01-30 20:00:00,北京-Demo,63.2,23.1,1014.7,0.87,SE,18.5,0,0
2024-01-30 21:00:00,北京-Demo,60.4,22.2,1019.0,1.19,cv,16.0,0,0
2024-01-30 22:00:00,北京-Demo,53.9,21.8,1018.2,1.5,NW,13.8,0,0
2024-01-30 23:00:00,北京-Demo,54.9,19.6,1019.4,3.17,cv,5.3,0,1
2024-01-31 00:00:00,北京-Demo,57.4,21.7,1014.4,1.79,NE,7.6,0,0
2024-01-31 01:00:00,北京-Demo,41.8,23.7,1020.1,3.09,cv,19.0,0,1
2024-01-31 02:00:00,北京-Demo,46.3,21.1,1016.2,8.1,NW,14.5,0,0
2024-01-31 03:00:00,北京-Demo,65.5,24.7,1017.4,4.93,NW,20.7,0,1
2024-01-31 04:00:00,北京-Demo,64.1,23.0,1019.5,2.69,NW,14.4,0,0
2024-01-31 05:00:00,北京-Demo,65.0,23.4,1018.1,1.92,NW,15.4,0,0
2024-01-31 06:00:00,北京-Demo,70.6,25.1,1018.2,3.35,SE,11.4,0,0
2024-01-31 07:00:00,北京-Demo,77.2,20.9,1019.0,0.38,SE,6.8,0,0
2024-01-31 08:00:00,北京-Demo,73.8,24.5,1018.2,1.65,SE,17.5,0,0
2024-01-31 09:00:00,北京-Demo,75.1,21.3,1016.6,3.45,NW,12.9,0,2
2024-01-31 10:00:00,北京-Demo,85.4,23.5,1016.8,2.66,SE,9.9,0,0
2024-01-31 11:00:00,北京-Demo,77.7,20.6,1017.4,5.15,cv,8.1,0,1
2024-01-31 12:00:00,北京-Demo,89.4,19.8,1015.1,4.65,NW,17.7,0,0
2024-01-31 13:00:00,北京-Demo,72.1,22.8,1018.8,3.27,NE,16.6,0,0
2024-01-31 14:00:00,北京-Demo,92.6,16.9,1017.2,1.79,NW,9.4,0,1
2024-01-31 15:00:00,北京-Demo,85.9,21.7,1016.7,1.49,cv,16.7,0,0
2024-01-31 16:00:00,北京-Demo,81.3,17.7,1018.8,5.36,SE,13.1,0,0
2024-01-31 17:00:00,北京-Demo,83.6,24.9,1016.0,3.29,NW,22.4,0,0
2024-01-31 18:00:00,北京-Demo,85.4,25.7,1015.8,1.13,SE,15.4,0,0
2024-01-31 19:00:00,北京-Demo,76.4,20.0,1015.0,4.82,NW,14.6,0,0
2024-01-31 20:00:00,北京-Demo,50.1,23.9,1016.5,3.17,cv,21.2,0,0
2024-01-31 21:00:00,北京-Demo,51.7,25.3,1016.3,2.19,NW,20.3,0,0
2024-01-31 22:00:00,北京-Demo,54.7,25.3,1014.2,4.29,SE,12.9,0,0
2024-01-31 23:00:00,北京-Demo,58.6,23.3,1015.0,3.63,SE,10.2,0,0
2024-02-01 00:00:00,北京-Demo,62.2,24.8,1013.9,6.06,cv,16.6,0,0
2024-02-01 01:00:00,北京-Demo,53.0,20.7,1013.6,6.03,NW,13.3,0,0
2024-02-01 02:00:00,北京-Demo,62.0,22.9,1011.4,1.59,NE,8.2,0,0
2024-02-01 03:00:00,北京-Demo,57.0,21.3,1014.2,2.36,NW,16.6,0,0
2024-02-01 04:00:00,北京-Demo,61.5,20.5,1011.1,1.85,cv,15.7,0,0
2024-02-01 05:00:00,北京-Demo,58.9,22.8,1013.4,8.06,NE,17.0,0,0
2024-02-01 06:00:00,北京-Demo,66.9,23.7,1012.9,4.33,cv,19.5,0,0
2024-02-01 07:00:00,北京-Demo,67.5,26.2,1016.0,2.39,NW,19.3,0,0
2024-02-01 08:00:00,北京-Demo,74.4,23.5,1011.7,1.31,NE,9.7,0,1
2024-02-01 09:00:00,北京-Demo,93.9,24.6,1012.0,2.59,cv,14.6,0,0
2024-02-01 10:00:00,北京-Demo,80.5,24.7,1012.6,0.2,SE,17.3,0,0
2024-02-01 11:00:00,北京-Demo,110.8,30.8,1012.0,1.91,NE,16.6,0,1
2024-02-01 12:00:00,北京-Demo,94.4,17.3,1015.7,1.03,NE,14.7,0,0
2024-02-01 13:00:00,北京-Demo,91.7,20.7,1010.5,4.74,cv,16.0,0,0
2024-02-01 14:00:00,北京-Demo,82.0,27.2,1011.9,1.93,SE,17.8,0,0
2024-02-01 15:00:00,北京-Demo,92.3,21.7,1013.1,2.72,NE,11.7,0,0
2024-02-01 16:00:00,北京-Demo,79.2,25.4,1014.0,2.26,cv,22.9,0,0
2024-02-01 17:00:00,北京-Demo,81.4,23.5,1011.3,4.88,NE,16.2,0,0
2024-02-01 18:00:00,北京-Demo,97.2,29.1,1008.1,4.97,NE,18.7,0,0
2024-02-01 19:00:00,北京-Demo,72.3,19.5,1011.4,3.67,NE,8.4,0,0
2024-02-01 20:00:00,北京-Demo,78.8,26.5,1014.2,3.15,SE,16.2,0,0
2024-02-01 21:00:00,北京-Demo,61.1,28.1,1011.9,0.52,NW,21.9,0,0
2024-02-01 22:00:00,北京-Demo,64.2,19.8,1011.6,2.11,NW,16.6,0,1
2024-02-01 23:00:00,北京-Demo,77.4,25.2,1008.9,5.55,SE,17.6,0,0
2024-02-02 00:00:00,北京-Demo,57.9,20.0,1008.5,2.91,SE,16.3,0,0
2024-02-02 01:00:00,北京-Demo,78.1,23.0,1010.7,1.93,cv,8.6,0,0
2024-02-02 02:00:00,北京-Demo,70.9,22.1,1007.6,1.66,NE,13.9,0,1
2024-02-02 03:00:00,北京-Demo,63.3,15.7,1011.9,1.67,SE,9.5,0,0
2024-02-02 04:00:00,北京-Demo,76.2,24.2,1008.5,2.69,cv,12.2,0,1
2024-02-02 05:00:00,北京-Demo,82.7,23.3,1010.0,1.52,NW,14.9,0,1
2024-02-02 06:00:00,北京-Demo,83.9,27.3,1006.1,5.28,NW,21.3,0,1
2024-02-02 07:00:00,北京-Demo,70.4,24.7,1009.0,0.44,NW,12.2,0,0
2024-02-02 08:00:00,北京-Demo,80.9,29.8,1007.2,4.24,NW,16.5,0,1
2024-02-02 09:00:00,北京-Demo,88.0,23.3,1004.8,6.3,cv,12.5,0,0
2024-02-02 10:00:00,北京-Demo,91.9,22.6,1010.4,0.96,NE,20.0,0,0
2024-02-02 11:00:00,北京-Demo,99.1,22.4,1012.5,3.93,cv,13.0,0,1
2024-02-02 12:00:00,北京-Demo,96.3,21.6,1011.3,3.32,NE,9.7,0,1
2024-02-02 13:00:00,北京-Demo,83.8,16.3,1010.3,1.24,NW,12.6,0,0
2024-02-02 14:00:00,北京-Demo,96.1,22.3,1008.0,0.87,SE,17.3,0,1
2024-02-02 15:00:00,北京-Demo,95.7,16.8,1010.4,3.51,SE,3.3,0,0
2024-02-02 16:00:00,北京-Demo,92.3,24.4,1011.1,8.14,SE,22.1,0,0
2024-02-02 17:00:00,北京-Demo,93.0,19.3,1008.9,5.76,NE,7.5,0,0
2024-02-02 18:00:00,北京-Demo,87.2,20.3,1006.1,3.95,NW,12.2,0,0
2024-02-02 19:00:00,北京-Demo,80.4,21.0,1007.4,3.48,cv,13.2,0,0
2024-02-02 20:00:00,北京-Demo,72.7,22.4,1011.8,2.91,SE,20.3,0,0
2024-02-02 21:00:00,北京-Demo,56.9,23.1,1008.1,2.35,NE,10.4,0,0
2024-02-02 22:00:00,北京-Demo,71.3,26.3,1001.6,3.65,SE,19.6,0,0
2024-02-02 23:00:00,北京-Demo,68.1,21.3,1005.2,1.23,cv,12.3,0,0
2024-02-03 00:00:00,北京-Demo,68.2,24.5,1007.3,4.57,NW,13.7,0,0
2024-02-03 01:00:00,北京-Demo,56.4,31.3,1010.2,2.48,cv,20.1,0,1
2024-02-03 02:00:00,北京-Demo,59.5,24.2,1007.5,2.51,NW,9.8,0,0
2024-02-03 03:00:00,北京-Demo,79.0,22.6,1010.1,7.14,NW,13.6,0,0
2024-02-03 04:00:00,北京-Demo,73.4,20.8,1007.0,0.79,NW,13.6,0,0
2024-02-03 05:00:00,北京-Demo,82.8,22.5,1004.1,4.05,SE,8.1,0,1
2024-02-03 06:00:00,北京-Demo,81.5,20.5,1007.0,6.55,cv,10.1,0,0
2024-02-03 07:00:00,北京-Demo,85.4,23.9,1008.7,3.7,SE,18.1,0,0
2024-02-03 08:00:00,北京-Demo,96.3,23.5,1008.5,2.97,cv,19.8,0,0
2024-02-03 09:00:00,北京-Demo,87.7,16.7,1005.5,2.41,NE,3.7,0,0
2024-02-03 10:00:00,北京-Demo,95.0,23.1,1007.4,4.59,NE,16.4,0,0
2024-02-03 11:00:00,北京-Demo,92.0,26.4,1013.5,3.59,cv,15.8,0,1
2024-02-03 12:00:00,北京-Demo,92.8,22.0,1005.7,1.97,cv,13.9,0,0
2024-02-03 13:00:00,北京-Demo,93.2,21.2,1009.5,2.41,cv,16.6,0,0
2024-02-03 14:00:00,北京-Demo,95.9,19.1,1004.0,3.57,cv,9.2,0,0
2024-02-03 15:00:00,北京-Demo,87.9,17.6,1010.0,1.1,NW,14.8,0,2
2024-02-03 16:00:00,北京-Demo,98.6,25.7,1006.6,1.52,SE,18.3,0,0
2024-02-03 17:00:00,北京-Demo,77.8,22.7,1009.2,6.16,NW,13.6,0,0
2024-02-03 18:00:00,北京-Demo,79.5,25.5,1005.9,1.87,SE,17.9,0,0
2024-02-03 19:00:00,北京-Demo,73.5,27.8,1009.2,0.88,SE,16.1,0,0
2024-02-03 20:00:00,北京-Demo,84.9,26.0,1006.9,3.7,SE,13.3,0,0
2024-02-03 21:00:00,北京-Demo,71.7,21.6,1007.3,6.12,NW,9.6,0,0
2024-02-03 22:00:00,北京-Demo,75.9,23.7,1009.8,0.77,cv,21.2,0,0
2024-02-03 23:00:00,北京-Demo,54.2,21.4,1008.1,5.08,NW,16.9,0,0
2024-02-04 00:00:00,北京-Demo,67.6,21.2,1009.9,6.55,NW,12.2,0,0
2024-02-04 01:00:00,北京-Demo,73.0,24.3,1008.8,4.9,SE,10.2,0,0
2024-02-04 02:00:00,北京-Demo,67.9,20.8,1009.5,2.29,NE,8.0,0,0
2024-02-04 03:00:00,北京-Demo,78.1,16.7,1010.4,5.26,NE,3.7,0,0
2024-02-04 04:00:00,北京-Demo,68.4,20.7,1008.9,5.62,NW,14.7,0,0
2024-02-04 05:00:00,北京-Demo,87.3,22.4,1007.7,0.93,SE,14.8,0,0
2024-02-04 06:00:00,北京-Demo,98.2,27.9,1008.8,4.38,NW,19.8,0,0
2024-02-04 07:00:00,北京-Demo,80.6,21.9,1012.4,2.75,NW,17.8,0,0
2024-02-04 08:00:00,北京-Demo,83.5,24.9,1010.4,2.67,cv,22.5,0,0
2024-02-04 09:00:00,北京-Demo,101.6,22.9,1008.7,0.43,SE,8.6,0,0
2024-02-04 10:00:00,北京-Demo,104.9,27.1,1011.3,0.31,NE,21.9,0,0
2024-02-04 11:00:00,北京-Demo,89.4,26.9,1011.6,2.76,NE,21.7,0,0
2024-02-04 12:00:00,北京-Demo,90.6,26.9,1011.9,2.28,NE,23.8,0,0
2024-02-04 13:00:00,北京-Demo,91.0,18.2,1009.0,2.26,NW,4.1,0,0
2024-02-04 14:00:00,北京-Demo,80.9,24.0,1009.8,2.07,SE,14.5,0,0
2024-02-04 15:00:00,北京-Demo,81.7,25.7,1010.0,1.06,cv,15.0,0,0
2024-02-04 16:00:00,北京-Demo,77.8,24.6,1010.8,4.6,NE,10.7,0,0
2024-02-04 17:00:00,北京-Demo,75.9,25.3,1012.8,6.49,SE,18.9,0,0
2024-02-04 18:00:00,北京-Demo,77.7,23.6,1012.5,0.63,NE,13.5,0,0
2024-02-04 19:00:00,北京-Demo,75.8,21.2,1012.8,4.11,cv,18.7,0,1
2024-02-04 20:00:00,北京-Demo,82.6,18.4,1015.0,0.81,SE,13.9,0,0
2024-02-04 21:00:00,北京-Demo,58.9,21.5,1013.8,2.06,NW,8.7,0,0
2024-02-04 22:00:00,北京-Demo,72.2,31.5,1012.3,3.44,NW,19.5,0,1
2024-02-04 23:00:00,北京-Demo,61.0,22.0,1010.4,1.39,NE,15.5,0,0
2024-02-05 00:00:00,北京-Demo,61.6,17.6,1011.6,1.2,NE,10.7,0,1
2024-02-05 01:00:00,北京-Demo,67.7,25.7,1012.7,2.51,SE,16.8,0,1
2024-02-05 02:00:00,北京-Demo,54.7,26.1,1015.0,4.56,cv,24.1,0,0
2024-02-05 03:00:00,北京-Demo,68.9,27.4,1013.5,1.64,NE,22.3,0,0
2024-02-05 04:00:00,北京-Demo,70.2,24.9,1012.4,1.19,SE,20.2,0,0
2024-02-05 05:00:00,北京-Demo,76.2,26.1,1012.5,1.73,cv,20.8,0,0
2024-02-05 06:00:00,北京-Demo,78.3,29.1,1014.0,5.5,NE,16.6,0,0
2024-02-05 07:00:00,北京-Demo,99.4,21.3,1016.1,2.55,NE,15.7,0,0
2024-02-05 08:00:00,北京-Demo,78.1,20.7,1017.7,2.71,SE,16.2,0,0
2024-02-05 09:00:00,北京-Demo,81.9,20.3,1014.2,1.9,NE,11.7,0,0
2024-02-05 10:00:00,北京-Demo,83.4,22.8,1014.7,2.18,NW,9.5,0,0
2024-02-05 11:00:00,北京-Demo,85.2,27.9,1012.6,4.18,cv,22.8,0,0
2024-02-05 12:00:00,北京-Demo,84.9,25.2,1019.0,2.77,cv,22.2,0,0
2024-02-05 13:00:00,北京-Demo,98.9,25.1,1012.5,7.76,NW,18.4,0,0
2024-02-05 14:00:00,北京-Demo,99.1,18.2,1017.8,1.71,SE,6.4,0,0
2024-02-05 15:00:00,北京-Demo,80.6,21.6,1014.9,6.18,NW,12.4,0,0
2024-02-05 16:00:00,北京-Demo,75.3,18.1,1014.6,0.67,NW,5.5,0,0
2024-02-05 17:00:00,北京-Demo,82.0,27.2,1013.7,2.79,cv,12.7,0,1
2024-02-05 18:00:00,北京-Demo,69.8,28.4,1020.9,2.52,SE,16.1,0,0
2024-02-05 19:00:00,北京-Demo,179.4,26.0,1016.7,6.22,NE,16.2,0,0
2024-02-05 20:00:00,北京-Demo,160.0,20.7,1016.4,1.94,NW,12.3,0,0
2024-02-05 21:00:00,北京-Demo,132.2,28.1,1018.3,7.57,NW,25.6,0,0
2024-02-05 22:00:00,北京-Demo,144.7,22.9,1015.4,0.59,SE,8.1,0,0
2024-02-05 23:00:00,北京-Demo,136.7,20.1,1016.8,1.33,NW,13.1,0,0
2024-02-06 00:00:00,北京-Demo,109.4,20.8,1017.0,1.41,SE,16.8,0,1
2024-02-06 01:00:00,北京-Demo,105.0,22.4,1016.0,0.77,NE,11.8,0,0
2024-02-06 02:00:00,北京-Demo,106.0,23.9,1019.5,2.54,SE,18.2,0,1
2024-02-06 03:00:00,北京-Demo,103.6,23.3,1016.8,2.02,NE,13.6,0,0
2024-02-06 04:00:00,北京-Demo,104.7,19.5,1014.2,5.09,SE,9.9,0,0
